0	2016-01-09T18:32:50+03:00	2017-08-25T01:05:26+03:00
1	2016-01-09T18:33:12+03:00	2017-08-25T01:07:49+03:00
2	2016-01-09T18:33:27+03:00	2016-08-24T16:09:10+03:00
3	2016-01-09T18:33:44+03:00	2017-01-09T19:53:54+03:00
4	2016-01-09T18:34:04+03:00	2016-08-24T16:12:47+03:00
5	2016-03-01T09:45:13+03:00	2017-08-25T01:10:28+03:00
6	2016-08-23T00:33:09+03:00	2017-01-09T19:51:58+03:00
7	2016-12-25T20:45:47+03:00	2017-01-09T19:46:21+03:00
8	2017-04-20T12:49:47+03:00	2018-04-13T20:46:45+03:00
9	2017-04-22T00:32:54+03:00	2017-04-22T16:06:20+03:00
10	2017-08-23T22:18:08+03:00	2017-09-13T23:14:49+03:00
11	2012-02-05T21:16:05+04:00	2017-07-02T15:04:35+03:00
12	2012-02-05T22:40:58+04:00	2016-01-04T09:19:36+03:00
13	2012-02-05T22:43:06+04:00	2016-01-04T09:19:36+03:00
14	2012-02-08T10:02:54+04:00	2017-07-02T15:15:10+03:00
15	2012-02-08T23:06:35+04:00	2016-01-04T09:19:36+03:00
16	2012-02-09T23:33:27+04:00	2016-01-04T09:19:36+03:00
17	2012-02-13T14:39:41+04:00	2016-01-04T09:19:36+03:00
18	2012-02-13T20:21:55+04:00	2016-01-04T09:19:36+03:00
19	2012-02-14T00:10:30+04:00	2016-01-04T09:19:36+03:00
20	2012-02-26T00:59:19+04:00	2016-01-04T09:19:36+03:00
21	2012-03-27T11:47:34+04:00	2016-01-04T09:19:36+03:00
22	2012-04-13T10:26:00+04:00	2016-01-04T09:19:36+03:00
23	2012-05-26T00:09:21+04:00	2016-01-04T09:19:36+03:00
24	2012-05-28T02:02:07+04:00	2016-01-04T09:19:36+03:00
25	2012-06-03T01:52:43+04:00	2016-01-04T09:19:36+03:00
26	2012-06-19T11:12:37+04:00	2016-01-04T09:19:36+03:00
27	2012-08-07T23:08:58+04:00	2016-01-04T09:19:36+03:00
28	2012-08-09T21:38:41+04:00	2016-01-04T09:19:36+03:00
29	2012-08-12T01:33:25+04:00	2016-01-04T09:19:36+03:00
30	2012-08-14T09:40:47+04:00	2016-01-04T09:19:36+03:00
31	2012-09-11T00:15:50+04:00	2016-01-04T09:19:36+03:00
32	2012-09-12T19:46:33+04:00	2017-07-02T16:22:12+03:00
33	2012-10-09T22:16:20+04:00	2016-01-04T09:19:36+03:00
34	2012-10-23T22:06:03+04:00	2016-01-04T09:19:36+03:00
35	2012-11-10T16:48:17+04:00	2016-01-04T09:19:36+03:00
36	2012-11-29T00:34:27+04:00	2016-01-04T09:19:36+03:00
37	2012-12-17T00:35:28+04:00	2016-01-04T09:19:36+03:00
38	2012-12-21T22:42:23+04:00	2016-01-04T09:19:36+03:00
39	2012-12-26T09:53:49+04:00	2016-01-04T09:19:36+03:00
40	2012-12-30T00:55:06+04:00	2016-01-04T09:19:36+03:00
41	2013-01-09T21:48:40+04:00	2016-01-04T09:19:36+03:00
42	2013-01-22T10:04:17+04:00	2016-01-04T09:19:36+03:00
43	2013-02-13T09:38:42+04:00	2016-01-04T09:19:36+03:00
44	2013-02-13T09:37:46+04:00	2016-01-04T09:19:36+03:00
45	2013-02-18T11:12:06+04:00	2016-01-04T09:19:36+03:00
46	2013-02-20T09:28:24+04:00	2016-01-04T09:19:36+03:00
47	2013-03-04T09:35:00+04:00	2016-01-04T09:19:36+03:00
48	2013-03-04T09:35:33+04:00	2016-01-04T09:19:36+03:00
49	2013-03-11T00:42:18+04:00	2016-01-04T09:19:36+03:00
50	2013-03-13T09:51:23+04:00	2016-01-04T09:19:36+03:00
51	2013-03-13T09:52:14+04:00	2016-01-04T09:19:36+03:00
52	2013-06-19T14:59:33+04:00	2015-05-27T22:44:49+03:00
53	2013-07-13T09:30:48+04:00	2015-04-13T11:20:25+03:00
54	2013-07-16T00:10:42+04:00	2015-04-13T11:20:10+03:00
55	2013-07-18T21:31:24+04:00	2015-04-13T11:18:45+03:00
56	2013-07-25T00:18:52+04:00	2015-04-13T11:18:06+03:00
57	2013-07-29T00:10:10+04:00	2015-04-13T11:17:46+03:00
58	2013-08-01T00:39:12+04:00	2015-04-13T11:17:31+03:00
59	2013-08-03T15:07:09+04:00	2015-04-13T11:17:19+03:00
60	2013-08-07T22:35:57+04:00	2015-04-13T11:16:58+03:00
61	2013-08-09T21:15:42+04:00	2015-04-13T11:16:43+03:00
62	2013-08-16T12:12:21+04:00	2015-04-13T11:15:52+03:00
63	2013-08-23T11:21:26+04:00	2015-04-13T11:15:14+03:00
64	2013-08-27T21:45:26+04:00	2015-04-13T11:14:52+03:00
65	2013-08-28T23:14:32+04:00	2015-04-13T11:14:49+03:00
66	2013-09-07T22:56:49+04:00	2015-04-13T11:13:58+03:00
67	2013-09-11T20:22:02+04:00	2015-04-13T11:10:40+03:00
68	2013-09-28T13:51:19+04:00	2015-04-13T11:07:03+03:00
69	2013-10-06T22:01:33+04:00	2015-12-29T11:04:00+03:00
70	2013-10-13T14:55:56+04:00	2015-04-13T11:04:50+03:00
71	2013-11-05T14:52:40+04:00	2015-04-13T11:01:44+03:00
72	2013-11-08T20:39:25+04:00	2015-04-13T11:01:27+03:00
73	2013-11-13T22:30:24+04:00	2015-04-13T11:01:05+03:00
74	2013-11-19T22:05:55+04:00	2015-04-13T11:00:31+03:00
75	2013-11-22T21:47:33+04:00	2015-04-13T11:00:01+03:00
76	2013-11-28T21:04:51+04:00	2015-04-13T10:58:11+03:00
